"","B12","C07","D12","D10","A12","C03"
"272","0/0","150/150","0/0","152/152","197/197","152/152"
"273","194/194","185/185","112/112","152/152","199/199","146/146"
"274","198/198","145/145","92/92","152/152","199/199","152/152"
"275","0/0","150/150","0/0","152/152","197/197","152/152"
"276","0/0","145/145","0/0","152/152","196/196","148/148"
"277","192/192","150/150","92/92","152/152","197/197","154/154"
"278","194/194","185/185","102/102","153/153","197/197","154/154"
"279","0/0","150/150","0/0","152/152","195/195","0/0"
"280","198/198","145/145","92/92","152/152","197/197","154/154"
"281","194/194","145/145","92/92","152/152","197/197","146/146"
"282","192/192","145/145","0/0","153/153","197/197","152/152"
"283","194/194","145/145","0/0","152/152","197/197","146/146"
"284","198/198","145/145","0/0","154/154","196/196","154/154"
"285","192/192","145/145","0/0","152/152","197/197","146/146"
"286","194/194","0/0","0/0","152/152","0/0","152/152"
"287","194/194","145/145","0/0","152/152","199/199","152/152"
"288","194/194","145/145","92/92","0/0","195/195","154/154"
"289","192/192","145/145","102/102","154/154","199/199","154/154"
"290","192/192","179/179","92/92","153/153","197/197","154/154"
"291","0/0","185/185","92/92","152/152","197/197","146/146"
"292","192/192","145/145","92/92","152/152","196/196","148/148"
"293","194/194","179/179","0/0","153/153","197/197","152/152"
"294","0/0","145/145","0/0","152/152","196/196","154/154"
"295","194/194","185/185","92/92","152/152","199/199","152/152"
"296","194/194","145/145","0/0","151/151","199/199","152/152"
"297","194/194","150/150","0/0","152/152","197/197","146/146"
"298","192/192","185/185","0/0","152/152","197/197","148/148"
"299","194/194","145/145","0/0","0/0","195/195","148/148"
"300","0/0","150/150","0/0","152/152","196/196","152/152"
"301","198/198","179/179","92/92","152/152","197/197","154/154"
"302","194/194","145/145","92/92","152/152","197/197","154/154"
"303","198/198","145/145","112/112","152/152","199/199","154/154"
"304","194/194","145/145","92/92","152/152","196/196","154/154"
"305","194/194","145/145","112/112","152/152","196/196","154/154"
"306","194/194","185/185","92/92","152/152","199/199","154/154"
"307","194/194","0/0","102/102","152/152","0/0","154/154"
"308","194/194","185/185","92/92","152/152","199/199","154/154"
"309","192/192","150/150","112/112","152/152","197/197","154/154"
"310","194/194","185/185","0/0","0/0","199/199","154/154"
"311","194/194","145/145","92/92","0/0","0/0","148/148"
"312","0/0","145/145","0/0","152/152","197/197","154/154"
"313","0/0","0/0","92/92","152/152","0/0","0/0"
"314","198/198","145/145","102/102","152/152","195/195","152/152"
"315","194/194","150/150","92/92","152/152","197/197","146/146"
"316","194/194","145/145","0/0","152/152","197/197","146/146"
"317","194/194","145/145","108/108","152/152","197/197","154/154"
"318","198/198","145/145","112/112","0/0","197/197","154/154"
"319","194/194","145/145","102/102","153/153","199/199","154/154"
"320","200/200","179/179","0/0","152/152","195/195","152/152"
"321","194/194","145/145","0/0","152/152","197/197","152/152"
"322","194/194","145/145","112/112","153/153","197/197","154/154"
"323","194/194","185/185","92/92","152/152","196/196","146/146"
"324","194/194","145/145","92/92","154/154","196/196","154/154"
"325","194/194","179/179","100/100","151/151","195/195","146/146"
"326","194/194","179/179","92/92","151/151","197/197","148/148"
"327","192/192","145/145","102/102","152/152","196/196","154/154"
"328","194/194","179/179","104/104","153/153","197/197","154/154"
"329","194/194","179/179","92/92","152/152","196/196","154/154"
"330","194/194","145/145","92/92","152/152","196/196","146/146"
"331","194/194","145/145","102/102","152/152","196/196","0/0"
"332","194/194","145/145","108/108","151/151","196/196","0/0"
"333","198/198","145/145","112/112","153/153","197/197","154/154"
"334","192/192","145/145","92/92","152/152","196/196","154/154"
"335","194/194","145/145","104/104","152/152","195/195","146/146"
"336","192/192","145/145","92/92","152/152","196/196","154/154"
"337","192/192","150/150","104/104","152/152","196/196","146/146"
"338","198/198","145/145","92/92","152/152","197/197","0/0"
"339","198/198","0/0","92/92","152/152","196/196","0/0"
"340","194/194","179/179","102/102","152/152","196/196","146/146"
"341","198/198","145/145","112/112","152/152","197/197","0/0"
"342","194/194","150/150","92/92","152/152","196/196","152/152"
"343","194/194","145/145","98/98","152/152","196/196","146/146"
"344","194/194","179/179","92/92","152/152","196/196","146/146"
"345","194/194","179/179","104/104","152/152","196/196","152/152"
"346","194/194","145/145","92/92","153/153","196/196","146/146"
"347","194/194","145/145","92/92","153/153","197/197","0/0"
"348","194/194","145/145","112/112","152/152","196/196","146/146"
"349","198/198","150/150","92/92","152/152","197/197","0/0"
"350","194/194","150/150","92/92","152/152","196/196","154/154"
"351","198/198","145/145","102/102","152/152","197/197","154/154"
"352","194/194","145/145","102/102","151/151","196/196","152/152"
"353","198/198","179/179","102/102","152/152","196/196","146/146"
"354","198/198","179/179","108/108","151/151","196/196","144/144"
"355","194/194","145/145","92/92","154/154","196/196","144/144"
"356","194/194","145/145","92/92","152/152","196/196","152/152"
"357","198/198","150/150","92/92","152/152","197/197","148/148"
"358","198/198","145/145","92/92","151/151","195/195","154/154"
"359","194/194","145/145","112/112","152/152","196/196","146/146"
"360","194/194","145/145","112/112","152/152","196/196","154/154"
"361","194/194","145/145","92/92","0/0","196/196","152/152"
"362","192/192","145/145","92/92","152/152","196/196","144/144"
"363","198/198","145/145","92/92","151/151","196/196","146/146"
"364","198/198","145/145","92/92","152/152","197/197","154/154"
"365","194/194","179/179","102/102","153/153","196/196","152/152"
"366","194/194","145/145","102/102","154/154","196/196","0/0"
"367","194/194","145/145","112/112","152/152","196/196","0/0"
"368","192/192","145/145","92/92","153/153","197/197","154/154"
"369","194/194","145/145","92/92","152/152","195/195","154/154"
"370","198/198","0/0","92/92","152/152","196/196","146/146"
"371","194/194","150/150","92/92","152/152","197/197","0/0"
"372","198/198","145/145","92/92","153/153","196/196","152/152"
"373","194/194","145/145","112/112","152/152","197/197","152/152"
"374","198/198","150/150","92/92","152/152","196/196","146/146"
"375","192/192","150/150","92/92","152/152","196/196","152/152"
"376","194/194","179/179","92/92","151/151","196/196","154/154"
"377","194/194","145/145","92/92","152/152","196/196","0/0"
"378","194/194","145/145","92/92","152/152","196/196","0/0"
"379","198/198","145/145","0/0","152/152","197/197","0/0"
"380","194/194","179/179","100/100","152/152","196/196","154/154"
"381","198/198","0/0","92/92","152/152","196/196","0/0"
"382","194/194","150/150","108/108","152/152","196/196","0/0"
"383","194/194","179/179","92/92","152/152","197/197","154/154"
"384","194/194","179/179","92/92","153/153","197/197","154/154"
"385","194/194","145/145","92/92","152/152","196/196","154/154"
"386","194/194","150/150","92/92","152/152","199/199","152/152"
"387","194/194","0/0","92/92","152/152","199/199","0/0"
"388","194/194","145/145","102/102","153/153","196/196","154/154"
"389","194/194","0/0","92/92","152/152","196/196","0/0"
"390","192/192","150/150","100/100","152/152","196/196","146/146"
"391","198/198","185/185","92/92","153/153","196/196","146/146"
"392","194/194","150/150","92/92","151/151","197/197","0/0"
"393","194/194","179/179","92/92","154/154","197/197","0/0"
"394","192/192","145/145","92/92","153/153","196/196","0/0"
"395","194/194","0/0","92/92","152/152","196/196","0/0"
"396","198/198","145/145","92/92","153/153","196/196","152/152"
"397","192/192","145/145","92/92","152/152","196/196","158/158"
"398","194/194","145/145","92/92","152/152","196/196","146/146"
"399","194/194","179/179","112/112","152/152","196/196","146/146"
"400","194/194","145/145","92/92","152/152","196/196","152/152"
"401","194/194","179/179","92/92","154/154","196/196","148/148"
"402","192/192","145/145","92/92","152/152","197/197","0/0"
"403","192/192","145/145","92/92","152/152","196/196","0/0"
"404","198/198","150/150","92/92","151/151","197/197","0/0"
"405","194/194","150/150","92/92","154/154","196/196","0/0"
"406","194/194","145/145","112/112","151/151","197/197","0/0"
"407","192/192","150/150","92/92","152/152","196/196","144/144"
"408","192/192","150/150","92/92","152/152","197/197","152/152"
"409","198/198","145/145","92/92","152/152","197/197","144/144"
"410","194/194","150/150","92/92","152/152","196/196","152/152"
"411","192/192","150/150","92/92","152/152","196/196","0/0"
"412","194/194","145/145","112/112","152/152","197/197","144/144"
"413","192/192","145/145","92/92","152/152","199/199","0/0"
"414","194/194","145/145","92/92","154/154","195/195","154/154"
"415","198/198","145/145","92/92","152/152","197/197","0/0"
"416","192/192","145/145","92/92","152/152","196/196","0/0"
"417","198/198","179/179","92/92","0/0","195/195","152/152"
"418","194/194","150/150","92/92","157/157","196/196","154/154"
"419","198/198","145/145","92/92","152/152","196/196","154/154"
"420","192/192","150/150","92/92","152/152","196/196","152/152"
"421","192/192","145/145","100/100","152/152","196/196","152/152"
"422","194/194","150/150","102/102","152/152","199/199","144/144"
"423","194/194","145/145","102/102","153/153","197/197","152/152"
"424","194/194","145/145","92/92","152/152","196/196","154/154"
"425","198/198","150/150","92/92","152/152","196/196","154/154"
"426","194/194","150/150","92/92","152/152","196/196","0/0"
"427","194/194","150/150","102/102","154/154","197/197","0/0"
"428","192/192","145/145","112/112","152/152","196/196","0/0"
"429","198/198","150/150","102/102","0/0","196/196","144/144"
"430","198/198","145/145","112/112","152/152","196/196","154/154"
"431","192/192","179/179","112/112","152/152","195/195","152/152"
"432","194/194","179/179","92/92","152/152","197/197","152/152"
"433","192/192","145/145","102/102","153/153","196/196","0/0"
"434","194/194","0/0","102/102","154/154","197/197","0/0"
"435","192/192","179/179","112/112","152/152","196/196","0/0"
"436","192/192","179/179","102/102","0/0","197/197","0/0"
"437","192/192","0/0","92/92","152/152","197/197","0/0"
"438","198/198","145/145","114/114","154/154","196/196","0/0"
"439","198/198","145/145","102/102","152/152","196/196","0/0"
"440","192/192","145/145","102/102","153/153","199/199","0/0"
"441","194/194","150/150","0/0","152/152","196/196","0/0"
"442","198/198","150/150","102/102","152/152","196/196","0/0"
"443","194/194","145/145","92/92","152/152","196/196","0/0"
"444","194/194","145/145","102/102","152/152","196/196","0/0"
"445","194/194","185/185","112/112","152/152","196/196","0/0"
"446","198/198","185/185","112/112","152/152","195/195","154/154"
"447","198/198","179/179","92/92","152/152","195/195","152/152"
"448","192/192","145/145","112/112","153/153","195/195","154/154"
"449","198/198","179/179","92/92","152/152","196/196","146/146"
"450","198/198","145/145","100/100","152/152","195/195","154/154"
"451","194/194","150/150","92/92","152/152","197/197","154/154"
"452","194/194","179/179","92/92","152/152","195/195","152/152"
"453","192/192","145/145","92/92","152/152","196/196","154/154"
"454","0/0","185/185","102/102","152/152","196/196","154/154"
"455","194/194","145/145","92/92","153/153","196/196","0/0"
"456","194/194","179/179","100/100","152/152","196/196","152/152"
"457","194/194","145/145","92/92","152/152","196/196","148/148"
"458","194/194","179/179","92/92","152/152","197/197","152/152"
"459","198/198","145/145","112/112","151/151","196/196","154/154"
"460","194/194","145/145","102/102","152/152","197/197","152/152"
"461","198/198","145/145","92/92","152/152","197/197","154/154"
"462","194/194","150/150","116/116","151/151","196/196","154/154"
"463","194/194","185/185","92/92","153/153","196/196","154/154"
"464","200/200","145/145","102/102","152/152","197/197","146/146"
"465","192/192","145/145","92/92","152/152","196/196","146/146"
"466","198/198","179/179","100/100","153/153","196/196","154/154"
"467","194/194","145/145","92/92","153/153","196/196","146/146"
"468","194/194","145/145","92/92","152/152","197/197","146/146"
"469","194/194","150/150","102/102","154/154","197/197","152/152"
"470","198/198","179/179","92/92","152/152","197/197","144/144"
"471","194/194","150/150","92/92","152/152","197/197","146/146"
"472","198/198","145/145","92/92","152/152","197/197","146/146"
"473","194/194","145/145","92/92","152/152","197/197","152/152"
"474","194/194","185/185","102/102","153/153","197/197","152/152"
"475","194/194","179/179","92/92","152/152","196/196","146/146"
"476","198/198","150/150","102/102","152/152","195/195","154/154"
"477","194/194","0/0","104/104","152/152","195/195","146/146"
"478","194/194","145/145","92/92","152/152","196/196","154/154"
"479","194/194","185/185","112/112","153/153","195/195","154/154"
"480","198/198","145/145","92/92","153/153","196/196","154/154"
"481","192/192","150/150","102/102","152/152","196/196","154/154"
"482","194/194","145/145","92/92","152/152","197/197","152/152"
"483","194/194","179/179","92/92","152/152","196/196","148/148"
"484","192/192","179/179","102/102","154/154","196/196","152/152"
"485","194/194","179/179","92/92","152/152","195/195","154/154"
"486","192/192","179/179","92/92","153/153","196/196","146/146"
"487","198/198","145/145","112/112","152/152","196/196","154/154"
"488","198/198","150/150","100/100","152/152","199/199","158/158"
"489","194/194","185/185","112/112","152/152","197/197","148/148"
"490","194/194","145/145","102/102","151/151","197/197","152/152"
"491","198/198","150/150","92/92","152/152","195/195","146/146"
"492","194/194","145/145","92/92","152/152","197/197","154/154"
"493","198/198","150/150","92/92","152/152","197/197","154/154"
"494","194/194","179/179","92/92","153/153","196/196","154/154"
"495","0/0","0/0","114/114","152/152","196/196","0/0"
"496","194/194","150/150","92/92","152/152","195/195","0/0"
"497","194/194","145/145","100/100","153/153","196/196","148/148"
"498","192/192","145/145","102/102","152/152","196/196","152/152"
